2023-07-24 08:18:31.854 ERROR 7508 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:13:56.933 ERROR 7244 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:22:54.795 ERROR 12656 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:23:32.439 ERROR 1536 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:42:47.472 ERROR 1424 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:43:18.245 ERROR 12096 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:49:23.937 ERROR 6700 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:49:49.832 ERROR 2264 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:54:53.757 ERROR 14036 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:55:04.977 ERROR 14036 --- [http-nio-8080-exec-7] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.dreamchaser.depository_manage.mapper.ProductMapper.findProductByCondition] with root cause

org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.dreamchaser.depository_manage.mapper.ProductMapper.findProductByCondition
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:235)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)

2023-07-24 14:52:31.574 ERROR 13320 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 14:53:49.030 ERROR 11512 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 14:53:57.984 ERROR 11512 --- [http-nio-8080-exec-3] org.thymeleaf.TemplateEngine : [THYMELEAF][http-nio-8080-exec-3] Exception processing template "pages/depository/table-stock": An error happened during template parsing (template: "class path resource [templates/pages/depository/table-stock.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/pages/depository/table-stock.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1373)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1118)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1057)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:94)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.attoparser.ParseException: Exception evaluating SpringEL expression: "material_state?.()" (template: "pages/depository/table-stock" - line 32, col 81)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:393)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	... 52 common frames omitted
Caused by: org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "material_state?.()" (template: "pages/depository/table-stock" - line 32, col 81)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:290)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205)
	at org.thymeleaf.engine.Model.process(Model.java:282)
	at org.thymeleaf.engine.Model.process(Model.java:290)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.processIterationModel(IteratedGatheringModelProcessable.java:367)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.process(IteratedGatheringModelProcessable.java:221)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleCloseElement(ProcessorTemplateHandler.java:1640)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleCloseElementEnd(TemplateHandlerAdapterMarkupHandler.java:388)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleCloseElementEnd(InlinedOutputExpressionMarkupHandler.java:322)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleCloseElementEnd(OutputExpressionInlinePreProcessorHandler.java:220)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleCloseElementEnd(InlinedOutputExpressionMarkupHandler.java:164)
	at org.attoparser.HtmlElement.handleCloseElementEnd(HtmlElement.java:169)
	at org.attoparser.HtmlMarkupHandler.handleCloseElementEnd(HtmlMarkupHandler.java:412)
	at org.attoparser.MarkupEventProcessorHandler.handleCloseElementEnd(MarkupEventProcessorHandler.java:473)
	at org.attoparser.ParsingElementMarkupUtil.parseCloseElement(ParsingElementMarkupUtil.java:201)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:725)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	... 54 common frames omitted
Caused by: org.springframework.expression.spel.SpelParseException: Expression [material_state?.()] @14: EL1049E: Unexpected data after '.': 'lparen(()'
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.internalException(InternalSpelExpressionParser.java:1041)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatDottedNode(InternalSpelExpressionParser.java:406)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatNode(InternalSpelExpressionParser.java:371)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatPrimaryExpression(InternalSpelExpressionParser.java:352)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatUnaryExpression(InternalSpelExpressionParser.java:344)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatPowerIncDecExpression(InternalSpelExpressionParser.java:303)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatProductExpression(InternalSpelExpressionParser.java:281)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatSumExpression(InternalSpelExpressionParser.java:263)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatRelationalExpression(InternalSpelExpressionParser.java:218)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatLogicalAndExpression(InternalSpelExpressionParser.java:205)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatLogicalOrExpression(InternalSpelExpressionParser.java:192)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatExpression(InternalSpelExpressionParser.java:153)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.doParseExpression(InternalSpelExpressionParser.java:131)
	at org.springframework.expression.spel.standard.SpelExpressionParser.doParseExpression(SpelExpressionParser.java:61)
	at org.springframework.expression.spel.standard.SpelExpressionParser.doParseExpression(SpelExpressionParser.java:33)
	at org.springframework.expression.common.TemplateAwareExpressionParser.parseExpression(TemplateAwareExpressionParser.java:52)
	at org.springframework.expression.common.TemplateAwareExpressionParser.parseExpression(TemplateAwareExpressionParser.java:43)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.getExpression(SPELVariableExpressionEvaluator.java:360)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.obtainComputedSpelExpression(SPELVariableExpressionEvaluator.java:311)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:180)
	... 79 common frames omitted

2023-07-24 14:53:57.985 ERROR 11512 --- [http-nio-8080-exec-3] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/pages/depository/table-stock.html]")] with root cause

org.springframework.expression.spel.SpelParseException: Expression [material_state?.()] @14: EL1049E: Unexpected data after '.': 'lparen(()'
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.internalException(InternalSpelExpressionParser.java:1041)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatDottedNode(InternalSpelExpressionParser.java:406)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatNode(InternalSpelExpressionParser.java:371)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatPrimaryExpression(InternalSpelExpressionParser.java:352)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatUnaryExpression(InternalSpelExpressionParser.java:344)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatPowerIncDecExpression(InternalSpelExpressionParser.java:303)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatProductExpression(InternalSpelExpressionParser.java:281)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatSumExpression(InternalSpelExpressionParser.java:263)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatRelationalExpression(InternalSpelExpressionParser.java:218)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatLogicalAndExpression(InternalSpelExpressionParser.java:205)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatLogicalOrExpression(InternalSpelExpressionParser.java:192)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.eatExpression(InternalSpelExpressionParser.java:153)
	at org.springframework.expression.spel.standard.InternalSpelExpressionParser.doParseExpression(InternalSpelExpressionParser.java:131)
	at org.springframework.expression.spel.standard.SpelExpressionParser.doParseExpression(SpelExpressionParser.java:61)
	at org.springframework.expression.spel.standard.SpelExpressionParser.doParseExpression(SpelExpressionParser.java:33)
	at org.springframework.expression.common.TemplateAwareExpressionParser.parseExpression(TemplateAwareExpressionParser.java:52)
	at org.springframework.expression.common.TemplateAwareExpressionParser.parseExpression(TemplateAwareExpressionParser.java:43)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.getExpression(SPELVariableExpressionEvaluator.java:360)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.obtainComputedSpelExpression(SPELVariableExpressionEvaluator.java:311)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:180)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205)
	at org.thymeleaf.engine.Model.process(Model.java:282)
	at org.thymeleaf.engine.Model.process(Model.java:290)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.processIterationModel(IteratedGatheringModelProcessable.java:367)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.process(IteratedGatheringModelProcessable.java:221)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleCloseElement(ProcessorTemplateHandler.java:1640)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleCloseElementEnd(TemplateHandlerAdapterMarkupHandler.java:388)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleCloseElementEnd(InlinedOutputExpressionMarkupHandler.java:322)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleCloseElementEnd(OutputExpressionInlinePreProcessorHandler.java:220)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleCloseElementEnd(InlinedOutputExpressionMarkupHandler.java:164)
	at org.attoparser.HtmlElement.handleCloseElementEnd(HtmlElement.java:169)
	at org.attoparser.HtmlMarkupHandler.handleCloseElementEnd(HtmlMarkupHandler.java:412)
	at org.attoparser.MarkupEventProcessorHandler.handleCloseElementEnd(MarkupEventProcessorHandler.java:473)
	at org.attoparser.ParsingElementMarkupUtil.parseCloseElement(ParsingElementMarkupUtil.java:201)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:725)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1373)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1118)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1057)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:94)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
